Menu	TABLE	7
	Mission	TABLE	1
		IsLetterBattle	BOOLEAN	False
	ManholeFlags	TABLE	22
		Manhole21	BOOLEAN	False
		Manhole20	BOOLEAN	True
		ManholeCount	FLOAT	12.000000(41400000)
		Manhole18	BOOLEAN	False
		Manhole19	BOOLEAN	False
		Manhole09	BOOLEAN	True
		Manhole08	BOOLEAN	True
		Manhole10	BOOLEAN	True
		Manhole11	BOOLEAN	False
		Manhole12	BOOLEAN	True
		Manhole13	BOOLEAN	True
		Manhole03	BOOLEAN	True
		Manhole14	BOOLEAN	False
		Manhole02	BOOLEAN	True
		Manhole15	BOOLEAN	False
		Manhole01	BOOLEAN	False
		Manhole16	BOOLEAN	True
		Manhole17	BOOLEAN	False
		Manhole07	BOOLEAN	True
		Manhole06	BOOLEAN	False
		Manhole05	BOOLEAN	True
		Manhole04	BOOLEAN	True
	MenuUnlock	TABLE	15
		SystemCamera	BOOLEAN	True
		SaveLoadLoad	BOOLEAN	True
		SystemKeyControl	BOOLEAN	True
		TopMenuSystem	BOOLEAN	True
		SystemDifficult	BOOLEAN	True
		TopMenuMap	BOOLEAN	True
		TopMenuPowerup	BOOLEAN	True
		TopMenuMission	BOOLEAN	True
		SystemSound	BOOLEAN	True
		SystemPhoto	BOOLEAN	True
		TopMenuTalisman	BOOLEAN	True
		SaveLoadSave	BOOLEAN	True
		TopMenuInfo	BOOLEAN	True
		TopMenuSaveLoad	BOOLEAN	True
		SystemResultList	BOOLEAN	True
	EventUnlockTime	TABLE	99
		sm14	STRING	"None"
		cm20	STRING	"None"
		sm15	STRING	"None"
		sm16	STRING	"None"
		sm17	STRING	"None"
		sm07	STRING	"None"
		sm10	STRING	"None"
		sm06	STRING	"None"
		sm11	STRING	"None"
		sm05	STRING	"None"
		sm12	STRING	"None"
		sm04	STRING	"None"
		sm13	STRING	"None"
		sm03	STRING	"None"
		sm02	STRING	"None"
		sm01	STRING	"None"
		sm18	STRING	"None"
		sm19	STRING	"None"
		sm09	STRING	"None"
		sm08	STRING	"None"
		ep00	STRING	"None"
		ep01	STRING	"1591489392226299"
		ep02	STRING	"1591490156770294"
		ep03	STRING	"None"
		ep13	STRING	"1593305311328985"
		ep04	STRING	"None"
		ep12	STRING	"1593301254811569"
		ep05	STRING	"None"
		ep11	STRING	"None"
		ep06	STRING	"None"
		ep10	STRING	"None"
		ep26	STRING	"None"
		ep07	STRING	"None"
		ep17	STRING	"1608523262847063"
		ep27	STRING	"None"
		ep08	STRING	"None"
		ep16	STRING	"None"
		ep24	STRING	"None"
		ep09	STRING	"None"
		ep15	STRING	"None"
		ep25	STRING	"None"
		ep14	STRING	"None"
		ep22	STRING	"None"
		ep23	STRING	"None"
		ep20	STRING	"None"
		ep19	STRING	"None"
		ep21	STRING	"None"
		ep18	STRING	"None"
		cm14	STRING	"None"
		cm15	STRING	"None"
		cm16	STRING	"None"
		cm17	STRING	"None"
		cm07	STRING	"None"
		cm10	STRING	"None"
		cm06	STRING	"None"
		cm11	STRING	"None"
		cm05	STRING	"None"
		cm12	STRING	"None"
		cm04	STRING	"None"
		cm13	STRING	"None"
		cm03	STRING	"None"
		cm02	STRING	"None"
		cm01	STRING	"None"
		cm18	STRING	"None"
		cm19	STRING	"None"
		cm09	STRING	"None"
		cm08	STRING	"None"
		sm38	STRING	"None"
		sm49	STRING	"None"
		sm39	STRING	"None"
		sm48	STRING	"None"
		sm50	STRING	"None"
		sm51	STRING	"None"
		sm29	STRING	"None"
		sm32	STRING	"None"
		sm28	STRING	"None"
		sm43	STRING	"None"
		sm33	STRING	"None"
		sm42	STRING	"None"
		sm30	STRING	"None"
		sm41	STRING	"None"
		sm31	STRING	"None"
		sm25	STRING	"None"
		sm40	STRING	"None"
		sm36	STRING	"None"
		sm24	STRING	"None"
		sm47	STRING	"None"
		sm37	STRING	"None"
		sm27	STRING	"None"
		sm46	STRING	"None"
		sm34	STRING	"None"
		sm26	STRING	"None"
		sm45	STRING	"None"
		sm35	STRING	"None"
		sm21	STRING	"None"
		sm44	STRING	"None"
		sm20	STRING	"None"
		sm23	STRING	"None"
		sm22	STRING	"None"
	EventStateFlags	TABLE	99
		sm14	FLOAT	1.000000(3F800000)
		cm20	FLOAT	1.000000(3F800000)
		sm15	FLOAT	0.000000(00000000)
		sm16	FLOAT	1.000000(3F800000)
		sm17	FLOAT	1.000000(3F800000)
		sm07	FLOAT	1.000000(3F800000)
